# layer dealing with the input data
(InputLayer, {'shape': (None, X.shape[1], X.shape[2], X.shape[3])}),

# first stage of our convolutional layers
(Conv2DLayer, {'num_filters': 96, 'filter_size': 5}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# second stage of our convolutional layers
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# two dense layers with dropout
(DenseLayer, {'num_units': 64}),
(DropoutLayer, {}),
(DenseLayer, {'num_units': 64}),

# the output layer
(DenseLayer, {'num_units': 10, 'nonlinearity': softmax}),


 = NeuralNet(
layers=layers0,
max_epochs=5000,

update=adam,
update_learning_rate=0.0002,

objective_l2=0.0025,

train_split=TrainSplit(eval_size=0.25),
verbose=1,



Using gpu device 1: GeForce GTX 1080 (CNMeM is enabled with initial size: 30.0% of memory, cuDNN 5005)
/home/bass/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
# Neural Network with 753610 learnable parameters

## Layer information

  #  name         size
---  -----------  --------
  0  input0       1x28x28
  1  conv2d1      96x24x24
  2  conv2d2      96x22x22
  3  conv2d3      96x20x20
  4  conv2d4      96x18x18
  5  conv2d5      96x16x16
  6  maxpool2d6   96x8x8
  7  conv2d7      128x6x6
  8  conv2d8      128x4x4
  9  conv2d9      128x2x2
 10  maxpool2d10  128x1x1
 11  dense11      64
 12  dropout12    64
 13  dense13      64
 14  dense14      10

  epoch    trn loss    val loss    trn/val    valid acc  dur
    862     0.11266     0.16120    0.69889      0.98400  10.65s
    863     0.11265     0.15659    0.71939      0.98619  10.65s
    864     0.11109     0.14755    0.75292      0.98829  10.66s
    865     0.10997     0.14949    0.73565      0.98781  10.65s
    866     [36m0.10943[0m     0.15425    0.70941      0.98658  10.65s
    867     0.11229     0.15143    0.74150      0.98562  10.65s
    868     0.11123     0.15537    0.71590      0.98581  10.65s
    869     0.11425     0.15533    0.73549      0.98629  10.65s
    870     0.11259     0.14820    0.75969      0.98829  10.65s
    871     0.10995     0.15055    0.73035      0.98677  10.65s
    872     0.11030     0.14662    0.75230      0.98762  10.64s
    873     0.11151     0.14996    0.74359      0.98762  10.65s
    874     0.11103     0.15605    0.71150      0.98600  10.64s
    875     0.11211     0.15107    0.74209      0.98734  10.65s
    876     0.10999     0.15073    0.72968      0.98743  10.65s
    877     0.11193     0.15372    0.72818      0.98619  10.64s
    878     0.11320     0.15143    0.74752      0.98705  10.64s
    879     0.11052     0.15449    0.71539      0.98524  10.65s
    880     [36m0.10870[0m     0.15996    0.67953      0.98524  10.65s
    881     0.11150     0.15042    0.74128      0.98677  10.64s
    882     0.11067     0.14881    0.74371      0.98658  10.64s
    883     0.11092     0.14742    0.75242      0.98781  10.64s
    884     0.11080     0.15750    0.70347      0.98429  10.64s
    885     0.11189     0.14824    0.75481      0.98743  10.64s
    886     0.11039     0.15161    0.72816      0.98600  10.64s
    887     0.11298     0.15963    0.70777      0.98581  10.64s
    888     0.11210     0.15296    0.73285      0.98743  10.64s
    889     0.11256     0.15141    0.74345      0.98648  10.64s
    890     0.11569     0.15106    0.76580      0.98629  10.64s
    891     0.11066     0.14726    0.75143      0.98791  10.64s
    892     0.11093     0.14929    0.74304      0.98772  10.64s
    893     0.10931     0.14924    0.73243      0.98753  10.64s
    894     0.11243     0.15224    0.73850      0.98638  10.64s
    895     0.11064     0.15902    0.69578      0.98477  10.65s
    896     0.11083     0.15331    0.72293      0.98696  10.64s
    897     0.10940     0.16043    0.68191      0.98343  10.65s
    898     0.11053     0.14631    0.75546      0.98800  10.64s
    899     0.11219     0.14934    0.75123      0.98705  10.64s
    900     0.11155     0.15664    0.71216      0.98553  10.64s
    901     0.11203     0.14877    0.75300      0.98781  10.64s
    902     0.11186     0.15814    0.70737      0.98467  10.65s
    903     0.11106     0.14871    0.74682      0.98791  10.64s
    904     0.10996     0.14465    0.76022      0.98781  10.64s
    905     0.11134     0.15426    0.72177      0.98667  10.64s
    906     0.11054     0.14778    0.74797      0.98705  10.64s
    907     0.11011     0.14801    0.74396      0.98686  10.64s
    908     0.11097     0.15039    0.73791      0.98600  10.64s
    909     0.11031     0.15661    0.70438      0.98496  10.64s
    910     0.11207     0.15183    0.73811      0.98410  10.64s
    911     0.11167     0.15141    0.73753      0.98705  10.64s
    912     0.11004     0.15129    0.72733      0.98705  10.65s
    913     0.11176     0.15331    0.72899      0.98638  10.64s
    914     0.11203     0.14903    0.75176      0.98743  10.64s
    915     0.11253     0.14901    0.75520      0.98762  10.64s
    916     0.11162     0.14659    0.76146      0.98857  10.64s
    917     0.11093     0.15466    0.71724      0.98610  10.64s
    918     0.11011     0.15093    0.72953      0.98781  10.65s
    919     0.11021     0.15503    0.71092      0.98553  10.64s
    920     0.11153     0.14990    0.74399      0.98715  10.64s
    921     0.11203     0.15492    0.72314      0.98505  10.64s
    922     0.11213     0.14612    0.76737      0.98915  10.64s
    923     0.11208     0.15083    0.74312      0.98715  10.64s
    924     0.11049     0.14957    0.73870      0.98667  10.65s
    925     [36m0.10864[0m     0.14713    0.73840      0.98781  10.65s
    926     0.11212     0.15109    0.74210      0.98734  10.65s
    927     0.11203     0.15459    0.72469      0.98553  10.65s
    928     0.11060     0.14928    0.74086      0.98743  10.66s
    929     0.11070     0.15627    0.70838      0.98619  10.64s
    930     0.11099     0.15568    0.71295      0.98553  10.64s
    931     0.11049     0.15076    0.73293      0.98629  10.65s
    932     0.10997     0.15081    0.72919      0.98686  10.65s
    933     0.10940     0.14743    0.74206      0.98800  10.64s
    934     0.11212     0.15447    0.72585      0.98629  10.64s
    935     0.10996     0.15531    0.70797      0.98562  10.65s
    936     0.11241     0.14657    0.76693      0.98686  10.64s
    937     0.11227     0.15373    0.73029      0.98677  10.64s
    938     0.11040     0.15400    0.71690      0.98677  10.64s
    939     0.11025     0.15103    0.72999      0.98724  10.64s
    940     0.11192     0.15309    0.73111      0.98600  10.64s
    941     0.10999     0.14842    0.74105      0.98743  10.65s
    942     0.11108     0.15453    0.71884      0.98677  10.64s
    943     0.11026     0.15579    0.70774      0.98524  10.64s
    944     0.11265     0.15134    0.74436      0.98791  10.65s
    945     0.10979     0.14907    0.73651      0.98772  10.64s
    946     0.11141     0.15021    0.74169      0.98658  10.64s
    947     0.11351     0.14970    0.75823      0.98638  10.65s
    948     0.10982     0.15780    0.69595      0.98524  10.64s
    949     0.11019     0.15554    0.70847      0.98667  10.64s
    950     0.11124     0.15253    0.72930      0.98696  10.64s
    951     0.11094     0.15232    0.72830      0.98638  10.64s
    952     0.11000     0.15145    0.72633      0.98753  10.64s
    953     0.11131     0.15451    0.72039      0.98610  10.64s
    954     0.11258     0.15412    0.73051      0.98600  10.64s
    955     0.11111     0.14713    0.75515      0.98800  10.64s
    956     0.11191     0.15181    0.73719      0.98677  10.64s
    957     0.11004     0.15183    0.72473      0.98705  10.65s
    958     0.11092     0.15079    0.73561      0.98743  10.64s
    959     0.11047     0.15026    0.73523      0.98648  10.64s
    960     0.11072     0.14987    0.73878      0.98743  10.65s
    961     0.11045     0.15981    0.69116      0.98572  10.64s
    962     0.10997     0.15169    0.72497      0.98743  10.64s
    963     0.10999     0.14821    0.74207      0.98800  10.64s
    964     0.11292     0.17179    0.65732      0.98105  10.64s
    965     0.11399     0.15592    0.73109      0.98572  10.65s
    966     0.11034     0.14935    0.73883      0.98762  10.65s
    967     0.11121     0.15099    0.73654      0.98715  10.64s
    968     0.10937     0.15754    0.69425      0.98439  10.64s
    969     0.11255     0.15053    0.74771      0.98581  10.64s
    970     0.11097     0.15361    0.72238      0.98572  10.65s
    971     0.11252     0.15088    0.74580      0.98705  10.65s
    972     0.10907     0.14853    0.73430      0.98781  10.64s
    973     0.11067     0.17069    0.64838      0.98201  10.64s
    974     0.11098     0.15287    0.72597      0.98648  10.64s
    975     0.11210     0.14883    0.75319      0.98743  10.64s
    976     0.10915     0.14836    0.73575      0.98696  10.64s
    977     0.11314     0.15252    0.74178      0.98543  10.65s
    978     0.11054     0.15655    0.70613      0.98629  10.64s
    979     0.11348     0.15396    0.73705      0.98610  10.64s
    980     0.11104     0.14663    0.75727      0.98743  10.65s
    981     0.11302     0.14975    0.75471      0.98734  10.64s
    982     0.10930     0.14845    0.73627      0.98838  10.64s
    983     0.10874     0.14931    0.72830      0.98781  10.65s
    984     0.11092     0.14959    0.74154      0.98724  10.65s
    985     0.11090     0.15497    0.71561      0.98619  10.64s
    986     0.11078     0.15337    0.72227      0.98696  10.64s
    987     0.11264     0.14683    0.76715      0.98781  10.65s
    988     0.11205     0.15975    0.70141      0.98496  10.64s
    989     0.11027     0.15393    0.71633      0.98600  10.64s
    990     0.10947     0.15282    0.71636      0.98667  10.65s
    991     0.11005     0.14888    0.73918      0.98753  10.65s
    992     0.11220     0.15036    0.74622      0.98705  10.64s
    993     0.10901     0.14919    0.73068      0.98667  10.64s
    994     0.11121     0.16363    0.67964      0.98372  10.64s
    995     0.11048     0.15427    0.71619      0.98524  10.64s
    996     0.11100     0.16108    0.68907      0.98477  10.64s
    997     0.11329     0.15606    0.72594      0.98553  10.65s
    998     0.11237     0.15509    0.72457      0.98515  10.65s
    999     0.11114     0.15862    0.70064      0.98505  10.65s
   1000     0.10903     0.15279    0.71359      0.98600  10.65s
   1001     0.11181     0.15314    0.73008      0.98619  10.64s
   1002     0.11022     0.15354    0.71787      0.98715  10.64s
   1003     0.10914     0.15482    0.70494      0.98581  10.65s
   1004     0.11166     0.15209    0.73416      0.98638  10.64s
   1005     0.10983     0.15466    0.71011      0.98619  10.64s
   1006     0.11030     0.15328    0.71959      0.98505  10.64s
   1007     0.11257     0.15375    0.73216      0.98629  10.65s
   1008     0.10876     0.15425    0.70508      0.98648  10.64s
   1009     0.10894     0.14897    0.73134      0.98686  10.64s
   1010     0.11112     0.15622    0.71126      0.98524  10.64s
   1011     0.11172     0.15157    0.73707      0.98724  10.64s
   1012     0.10909     0.14989    0.72782      0.98686  10.64s
   1013     0.10898     0.14732    0.73972      0.98705  10.65s
   1014     0.11188     0.15690    0.71302      0.98467  10.64s
   1015     0.11259     0.15441    0.72917      0.98562  10.64s
   1016     0.11072     0.14965    0.73989      0.98810  10.66s
   1017     0.11053     0.15215    0.72642      0.98667  10.65s
   1018     0.10999     0.15283    0.71971      0.98629  10.64s
   1019     0.11000     0.15382    0.71511      0.98715  10.64s
   1020     0.11083     0.15394    0.71997      0.98610  10.64s
   1021     0.11079     0.14999    0.73862      0.98705  10.64s
   1022     0.11119     0.15030    0.73980      0.98667  10.64s
   1023     0.10891     0.15058    0.72329      0.98724  10.64s
   1024     0.10872     0.15277    0.71161      0.98629  10.64s
   1025     0.11122     0.14644    0.75950      0.98762  10.64s
   1026     0.11156     0.14823    0.75262      0.98600  10.64s
   1027     0.11237     0.15409    0.72922      0.98667  10.64s
   1028     0.11077     0.15022    0.73739      0.98734  10.64s
   1029     0.10997     0.15491    0.70994      0.98581  10.65s
   1030     0.10986     0.15023    0.73127      0.98667  10.64s
   1031     [36m0.10810[0m     0.15283    0.70733      0.98762  10.64s
   1032     0.11005     0.15202    0.72395      0.98667  10.64s
   1033     0.11186     0.15325    0.72990      0.98629  10.64s
   1034     0.11041     0.15215    0.72562      0.98638  10.64s
   1035     0.11000     0.14947    0.73598      0.98686  10.65s
   1036     0.11297     0.15797    0.71512      0.98543  10.64s
   1037     0.11081     0.15710    0.70537      0.98553  10.64s
   1038     0.10883     0.15240    0.71411      0.98724  10.64s
   1039     0.11160     0.15161    0.73609      0.98667  10.64s
   1040     0.11048     0.15515    0.71210      0.98524  10.64s
   1041     0.11127     0.15312    0.72670      0.98638  10.64s
   1042     0.10812     0.15001    0.72074      0.98724  10.64s
   1043     0.11159     0.14694    0.75939      0.98762  10.64s
   1044     0.11073     0.15054    0.73558      0.98743  10.64s
   1045     0.11415     0.15132    0.75439      0.98724  10.64s
   1046     0.10872     0.14949    0.72729      0.98724  10.64s
   1047     0.11015     0.14984    0.73508      0.98705  10.64s
   1048     0.10876     0.15088    0.72086      0.98686  10.64s
   1049     0.11391     0.15004    0.75923      0.98772  10.65s
   1050     0.10960     0.16174    0.67762      0.98543  10.64s
   1051     0.11083     0.15719    0.70509      0.98467  10.64s
   1052     0.10911     0.14813    0.73659      0.98791  10.64s
   1053     0.10886     0.15809    0.68863      0.98562  10.64s
   1054     0.11274     0.14991    0.75207      0.98629  10.65s
   1055     0.11029     0.14671    0.75176      0.98810  10.65s
   1056     0.11204     0.15071    0.74343      0.98562  10.64s
   1057     0.11240     0.15453    0.72740      0.98658  10.64s
   1058     0.11075     0.15008    0.73795      0.98724  10.64s
   1059     0.11045     0.15266    0.72351      0.98677  10.64s
   1060     0.10955     0.14842    0.73808      0.98715  10.64s
   1061     0.11024     0.15061    0.73198      0.98705  10.64s
   1062     0.11035     0.15225    0.72483      0.98696  10.64s
   1063     0.11126     0.15806    0.70390      0.98534  10.64s
   1064     0.11084     0.14882    0.74477      0.98734  10.64s
   1065     0.11125     0.16401    0.67829      0.98400  10.64s
   1066     0.11126     0.15653    0.71083      0.98400  10.64s
   1067     0.11076     0.15485    0.71531      0.98638  10.64s
   1068     0.11080     0.15274    0.72543      0.98581  10.64s
   1069     0.11237     0.15106    0.74384      0.98610  10.64s
   1070     0.11000     [32m0.14196[0m    0.77490      0.98943  10.64s
   1071     0.10956     0.15109    0.72511      0.98686  10.64s
   1072     0.11034     0.14560    0.75784      0.98696  10.64s
   1073     0.10998     0.15480    0.71047      0.98543  10.64s
   1074     0.11101     0.16489    0.67324      0.98305  10.65s
   1075     0.10925     0.15124    0.72239      0.98638  10.64s
   1076     0.10882     0.15604    0.69736      0.98553  10.64s
   1077     0.10978     0.14846    0.73950      0.98677  10.64s
   1078     0.11035     0.14892    0.74096      0.98857  10.64s
   1079     0.11174     0.14949    0.74747      0.98724  10.64s
   1080     0.11053     0.15029    0.73542      0.98686  10.64s
   1081     0.11222     0.15351    0.73103      0.98638  10.64s
   1082     0.10941     0.14901    0.73422      0.98762  10.64s
   1083     0.10876     0.15202    0.71547      0.98658  10.64s
   1084     0.11089     0.15661    0.70805      0.98419  10.64s
   1085     0.11306     0.14619    0.77336      0.98753  10.64s
   1086     0.11067     0.15171    0.72946      0.98715  10.64s
   1087     0.10891     0.15554    0.70022      0.98534  10.64s
   1088     0.11123     0.15507    0.71728      0.98553  10.64s
   1089     0.10961     0.15375    0.71291      0.98629  10.64s
   1090     0.11508     0.14902    0.77226      0.98734  10.64s
   1091     0.11021     0.15123    0.72873      0.98658  10.64s
   1092     0.10930     0.14918    0.73266      0.98600  10.64s
   1093     0.10997     0.15049    0.73071      0.98705  10.65s
   1094     0.10869     0.14605    0.74421      0.98762  10.64s
   1095     0.10930     0.15476    0.70630      0.98477  10.65s
   1096     0.10968     0.14995    0.73141      0.98715  10.65s
   1097     0.11180     0.15030    0.74384      0.98686  10.64s
   1098     0.11045     0.15052    0.73378      0.98629  10.64s
   1099     0.10973     0.14803    0.74129      0.98724  10.64s
   1100     0.11022     0.15255    0.72254      0.98543  10.64s
   1101     0.11038     0.14862    0.74270      0.98658  10.64s
   1102     0.10997     0.15003    0.73296      0.98696  10.64s
   1103     0.10871     0.14898    0.72966      0.98696  10.64s
   1104     0.10873     0.14840    0.73272      0.98705  10.64s
   1105     0.10870     0.15359    0.70772      0.98553  10.64s
   1106     0.10888     0.15134    0.71948      0.98638  10.64s
   1107     0.11230     0.14817    0.75792      0.98781  10.64s
   1108     0.10895     0.15079    0.72252      0.98638  10.64s
   1109     0.11393     0.15092    0.75492      0.98581  10.64s
   1110     0.11091     0.15268    0.72640      0.98696  10.64s
   1111     0.10982     0.15705    0.69926      0.98505  10.65s
   1112     0.11212     0.17694    0.63365      0.98143  10.64s
   1113     0.11115     0.15288    0.72707      0.98562  10.64s
   1114     0.11080     0.15619    0.70943      0.98562  10.64s
   1115     0.10970     0.15058    0.72852      0.98638  10.64s
   1116     0.10955     0.14880    0.73623      0.98743  10.64s
   1117     0.10812     0.14588    0.74118      0.98791  10.64s
   1118     0.11195     0.15370    0.72836      0.98591  10.65s
   1119     0.10983     0.15905    0.69057      0.98543  10.64s
   1120     0.11187     0.15072    0.74227      0.98629  10.64s
   1121     0.11120     0.15809    0.70339      0.98543  10.64s
   1122     0.11050     0.15350    0.71983      0.98600  10.64s
   1123     0.11279     0.15450    0.73005      0.98705  10.64s
   1124     0.10900     0.15060    0.72381      0.98658  10.64s
   1125     0.11028     0.14893    0.74051      0.98677  10.65s
   1126     0.10840     0.15135    0.71620      0.98610  10.64s
   1127     0.10924     0.14661    0.74513      0.98753  10.64s
   1128     0.11162     0.15146    0.73695      0.98715  10.65s
   1129     0.11027     0.15139    0.72834      0.98667  10.64s
   1130     0.11265     0.14860    0.75808      0.98810  10.64s
   1131     0.11058     0.15016    0.73642      0.98743  10.65s
   1132     0.10969     0.14545    0.75416      0.98819  10.64s
   1133     0.11008     0.15157    0.72625      0.98619  10.64s
   1134     0.10940     0.15200    0.71974      0.98658  10.64s
   1135     0.10851     0.14714    0.73741      0.98762  10.64s
   1136     0.11102     0.15803    0.70252      0.98400  10.64s
   1137     0.10888     0.14814    0.73498      0.98705  10.64s
   1138     0.11168     0.14863    0.75143      0.98658  10.65s
   1139     0.11131     0.15532    0.71665      0.98581  10.64s
   1140     0.10989     0.14994    0.73285      0.98658  10.64s
   1141     0.11016     0.15901    0.69275      0.98515  10.64s
   1142     0.10968     0.15021    0.73019      0.98686  10.64s
   1143     0.10847     0.14863    0.72978      0.98838  10.64s
   1144     0.11097     0.15607    0.71101      0.98610  10.64s
   1145     0.10977     0.15340    0.71556      0.98543  10.64s
   1146     0.11081     0.15508    0.71456      0.98524  10.64s
   1147     0.10946     0.14906    0.73433      0.98667  10.64s
   1148     0.11192     0.15209    0.73587      0.98667  10.65s
   1149     0.11026     0.15003    0.73491      0.98734  10.64s
   1150     0.10993     0.15185    0.72397      0.98648  10.64s
   1151     0.11054     0.14812    0.74630      0.98781  10.64s
   1152     0.11136     0.15486    0.71906      0.98572  10.64s
   1153     0.11053     0.15215    0.72644      0.98600  10.64s
   1154     [36m0.10804[0m     0.14583    0.74084      0.98829  10.64s
   1155     0.11249     0.15098    0.74506      0.98743  10.64s
   1156     0.11022     0.14570    0.75648      0.98762  10.64s
   1157     0.10896     0.14785    0.73694      0.98772  10.65s
   1158     0.10940     0.14601    0.74925      0.98781  10.65s
   1159     0.10831     0.14953    0.72433      0.98753  10.64s
   1160     0.11070     0.15898    0.69632      0.98334  10.65s
   1161     0.11066     0.14693    0.75312      0.98743  10.64s
   1162     0.11148     0.14354    0.77664      0.98877  10.64s
   1163     0.11071     0.15005    0.73782      0.98677  10.64s
   1164     0.10914     0.15412    0.70819      0.98648  10.64s
   1165     0.11035     0.14926    0.73932      0.98705  10.64s
   1166     0.11200     0.14650    0.76453      0.98753  10.64s
   1167     0.10871     0.14741    0.73743      0.98705  10.64s
   1168     0.11137     0.15400    0.72319      0.98543  10.64s
   1169     0.11016     0.15116    0.72874      0.98629  10.64s
   1170     0.11058     0.14786    0.74786      0.98724  10.64s
   1171     0.11090     0.14920    0.74331      0.98658  10.64s
   1172     0.10931     0.15761    0.69355      0.98486  10.64s
   1173     0.11222     0.14863    0.75501      0.98658  10.66s
   1174     0.11111     0.15236    0.72930      0.98648  10.64s
   1175     0.10841     0.14889    0.72814      0.98705  10.64s
   1176     0.11121     0.14995    0.74165      0.98734  10.64s
   1177     0.10972     0.15155    0.72398      0.98638  10.64s
   1178     0.10912     0.15562    0.70119      0.98610  10.64s
   1179     0.10867     0.15238    0.71312      0.98696  10.65s
   1180     0.11141     0.15184    0.73373      0.98629  10.64s
   1181     0.11176     0.14830    0.75359      0.98724  10.64s
   1182     0.10905     0.14834    0.73510      0.98734  10.64s
   1183     0.11055     0.14739    0.75005      0.98772  10.64s
   1184     0.11139     0.15931    0.69920      0.98419  10.64s
   1185     0.10917     0.15087    0.72362      0.98677  10.64s
   1186     0.11010     0.14605    0.75387      0.98791  10.64s
   1187     0.10865     0.14806    0.73379      0.98667  10.64s
   1188     0.10954     0.15069    0.72693      0.98648  10.64s
   1189     0.11400     0.15233    0.74833      0.98515  10.64s
   1190     0.11184     0.15193    0.73611      0.98686  10.64s
   1191     0.10941     0.15359    0.71238      0.98591  10.64s
   1192     0.10827     0.14846    0.72932      0.98743  10.64s
   1193     [36m0.10755[0m     0.14701    0.73160      0.98810  10.64s
   1194     0.11062     0.15124    0.73145      0.98534  10.64s
   1195     0.10949     0.14793    0.74016      0.98753  10.64s
   1196     0.11051     0.14897    0.74180      0.98724  10.64s
   1197     0.10915     0.15438    0.70702      0.98591  10.64s
   1198     0.10998     0.14658    0.75031      0.98829  10.65s
   1199     0.11054     0.14961    0.73887      0.98667  10.64s
   1200     0.11092     0.15089    0.73510      0.98572  10.64s
   1201     0.11175     0.15261    0.73224      0.98629  10.64s
   1202     0.10932     0.15208    0.71880      0.98562  10.64s
   1203     0.10925     0.15967    0.68426      0.98448  10.64s
   1204     0.11050     0.14848    0.74417      0.98562  10.64s
   1205     0.10834     0.14936    0.72533      0.98677  10.64s
   1206     0.10961     0.14753    0.74299      0.98705  10.65s
   1207     0.11177     0.14842    0.75308      0.98648  10.64s
   1208     0.10980     0.15237    0.72062      0.98610  10.64s
   1209     0.11137     0.14882    0.74834      0.98715  10.64s
   1210     0.11074     0.14898    0.74329      0.98772  10.64s
   1211     0.11032     0.15961    0.69119      0.98477  10.64s
   1212     0.11008     0.14634    0.75221      0.98762  10.64s
   1213     0.11123     0.14754    0.75393      0.98800  10.64s
   1214     0.10774     0.15212    0.70825      0.98619  10.64s
   1215     0.11032     0.15269    0.72252      0.98600  10.64s
   1216     0.11051     0.15594    0.70871      0.98572  10.64s
   1217     0.10909     0.15665    0.69641      0.98515  10.65s
   1218     0.11125     0.15209    0.73146      0.98667  10.65s
   1219     0.11000     0.14679    0.74936      0.98743  10.72s
   1220     0.11086     0.14798    0.74920      0.98658  10.62s
   1221     0.10908     0.15478    0.70478      0.98486  10.71s
   1222     0.10961     0.15120    0.72496      0.98600  10.71s
   1223     0.10833     0.15278    0.70908      0.98648  10.71s
   1224     0.10928     0.14777    0.73953      0.98715  10.70s
   1225     0.11047     0.15254    0.72418      0.98610  10.61s
   1226     0.11021     0.15012    0.73415      0.98677  10.62s
   1227     0.10958     0.14872    0.73679      0.98686  10.89s
   1228     0.11227     0.15126    0.74225      0.98619  10.68s
   1229     0.10949     0.14771    0.74121      0.98762  10.63s
   1230     0.10961     0.14924    0.73449      0.98638  10.63s
   1231     0.10910     0.16132    0.67633      0.98496  10.69s
   1232     0.11007     0.14890    0.73917      0.98724  10.80s
   1233     0.10864     0.14844    0.73190      0.98762  10.80s
   1234     0.11230     0.15125    0.74248      0.98648  10.70s
   1235     0.10935     0.15523    0.70441      0.98619  10.77s
   1236     0.10934     0.15126    0.72284      0.98734  10.64s
   1237     0.10955     0.15301    0.71596      0.98705  10.65s
   1238     0.11023     0.14870    0.74127      0.98810  10.77s
   1239     0.11153     0.15153    0.73601      0.98543  10.78s
   1240     0.10993     0.15321    0.71753      0.98638  10.74s
   1241     0.10888     0.15185    0.71707      0.98677  10.67s
   1242     0.10937     0.14692    0.74442      0.98724  10.68s
   1243     0.11033     0.14809    0.74499      0.98696  10.86s
   1244     0.11116     0.15951    0.69688      0.98562  10.73s
   1245     0.10850     0.14638    0.74123      0.98781  10.72s
   1246     0.10997     0.14432    0.76201      0.98791  10.70s
   1247     0.10981     0.14650    0.74952      0.98753  10.75s
   1248     0.11062     0.14744    0.75026      0.98696  10.65s
   1249     0.10939     0.15089    0.72495      0.98772  10.80s
   1250     0.10912     0.14824    0.73610      0.98781  10.83s
   1251     0.11045     0.15459    0.71449      0.98543  10.74s
   1252     0.11048     0.16030    0.68920      0.98400  10.70s
   1253     0.11053     0.14873    0.74319      0.98677  10.68s
   1254     0.11180     0.15109    0.73994      0.98648  10.78s
   1255     0.10923     0.15334    0.71233      0.98619  10.79s
   1256     0.11042     0.15355    0.71912      0.98600  10.78s
   1257     0.10970     0.14706    0.74596      0.98772  10.70s
   1258     0.10913     0.15835    0.68916      0.98572  10.69s
   1259     0.10927     0.14764    0.74012      0.98772  10.71s
   1260     0.10869     0.14938    0.72761      0.98791  10.71s
   1261     0.10838     0.15122    0.71673      0.98686  10.71s
   1262     0.11050     0.15321    0.72122      0.98648  10.77s
   1263     0.11210     0.15042    0.74524      0.98562  10.72s
   1264     0.11109     0.14329    0.77529      0.98829  10.71s
   1265     0.10833     0.15299    0.70807      0.98648  10.77s
   1266     0.11072     0.14964    0.73987      0.98524  10.81s
   1267     0.11031     0.14763    0.74723      0.98705  10.80s
   1268     0.11067     0.15113    0.73225      0.98686  10.70s
   1269     0.10980     0.15694    0.69968      0.98467  10.69s
   1270     0.11224     0.15334    0.73193      0.98505  10.90s
   1271     0.10951     0.15501    0.70648      0.98543  10.74s
   1272     0.11078     0.15468    0.71616      0.98638  10.73s
   1273     0.10789     0.15562    0.69330      0.98524  10.73s
   1274     0.11061     0.14696    0.75267      0.98762  10.67s
   1275     0.10837     0.14768    0.73384      0.98686  10.67s
   1276     0.10789     0.15081    0.71536      0.98591  10.82s
   1277     0.11024     0.14876    0.74104      0.98629  10.81s
   1278     0.10923     0.14741    0.74096      0.98724  10.75s
   1279     0.10767     0.14762    0.72938      0.98743  10.69s
   1280     0.10855     0.15222    0.71309      0.98677  10.66s
   1281     0.10985     0.16337    0.67237      0.98258  10.83s
   1282     0.11291     0.15730    0.71784      0.98439  10.82s
   1283     0.11174     0.15511    0.72041      0.98648  10.72s
   1284     0.11182     0.15059    0.74257      0.98677  10.72s
   1285     0.10904     0.14646    0.74453      0.98753  10.70s
   1286     0.10789     0.14583    0.73988      0.98705  10.86s
   1287     0.10900     0.15173    0.71839      0.98638  10.78s
   1288     0.11184     0.15074    0.74194      0.98619  10.72s
   1289     [36m0.10698[0m     0.15303    0.69909      0.98581  10.72s
   1290     0.10788     0.15325    0.70392      0.98505  10.68s
   1291     0.11270     0.14657    0.76894      0.98715  10.72s
   1292     0.11074     0.14878    0.74431      0.98677  10.66s
   1293     0.10839     0.14985    0.72336      0.98724  10.92s
   1294     0.10857     0.14771    0.73502      0.98781  10.79s
   1295     0.10808     0.15026    0.71927      0.98581  10.79s
   1296     0.10984     0.15241    0.72066      0.98486  10.70s
   1297     0.11152     0.15034    0.74180      0.98638  10.63s
   1298     0.10971     0.14704    0.74615      0.98781  10.88s
   1299     0.10854     0.14280    0.76008      0.98877  10.81s
   1300     0.11027     0.15733    0.70088      0.98372  10.73s
   1301     0.11178     0.14885    0.75096      0.98715  10.65s
   1302     0.10922     0.14831    0.73646      0.98753  10.86s
   1303     0.10778     0.15213    0.70844      0.98600  10.71s
   1304     0.10942     0.15400    0.71054      0.98524  10.71s
   1305     0.10900     0.14786    0.73717      0.98667  10.71s
   1306     0.10820     0.14950    0.72379      0.98553  10.69s
   1307     0.10920     0.14625    0.74663      0.98734  10.76s
   1308     0.11033     0.14619    0.75475      0.98781  10.73s
   1309     0.10940     0.14748    0.74178      0.98715  10.78s
   1310     0.10795     0.14952    0.72195      0.98781  10.76s
   1311     0.11271     0.14963    0.75325      0.98677  10.76s
   1312     0.11029     0.15110    0.72990      0.98591  10.65s
